name,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990
TotalAssets,"958,784,000,000","873,729,000,000","817,729,000,000","707,794,000,000","702,095,000,000","620,854,000,000","552,257,000,000","526,186,000,000","484,931,000,000","427,452,000,000","392,647,000,000","372,229,000,000","297,119,000,000","267,399,000,000","273,160,000,000","248,437,000,000","198,325,000,000","188,874,000,000","180,559,000,000","169,544,000,000","162,752,000,000","135,792,000,000","131,416,000,000","122,237,000,000","56,110,900,000","43,409,500,000","29,928,800,000","21,338,200,000","19,520,500,000","16,944,800,000","14,461,900,000","10,670,400,000"
	TotalInvestments,"463,814,000,000","428,384,000,000","365,566,000,000","307,766,000,000","301,133,000,000","190,212,000,000","194,524,000,000","190,775,000,000","188,643,000,000","152,576,000,000","139,106,000,000","126,033,000,000","140,282,000,000","116,182,000,000","118,929,000,000","102,248,000,000","94,592,000,000","69,022,000,000","87,499,000,000","101,452,000,000","100,705,000,000","70,186,000,000","69,730,000,000","61,007,000,000","46,545,500,000","34,197,500,000",,,,,,
		FixedMaturityInvestments,"16,434,000,000","20,410,000,000","18,685,000,000","19,898,000,000","21,353,000,000","408,000,000","411,000,000",,,"842,000,000",,"1,080,000,000",,,,,,,"35,919,000,000",,"1,813,000,000",,,,,,,,,,,
		EquityInvestments,"350,719,000,000","281,170,000,000","248,027,000,000","172,757,000,000","164,026,000,000","120,471,000,000","110,212,000,000","116,828,000,000","116,970,000,000","86,467,000,000","108,251,000,000","59,819,000,000","93,693,000,000","80,705,000,000","106,570,000,000","89,845,000,000","46,721,000,000","69,022,000,000","35,287,000,000","28,363,000,000","28,675,000,000","70,186,000,000","69,730,000,000","61,007,000,000","46,545,500,000","34,197,500,000",,,,,,
		TradingAssets,,,,,,,,,,,,,,,,,,,"4,519,000,000","6,582,000,000","2,252,000,000",,,,,,,,,,,
		NetLoan,"20,751,000,000","19,201,000,000","17,527,000,000","16,280,000,000","13,748,000,000","13,300,000,000","12,772,000,000","12,566,000,000","12,826,000,000","12,809,000,000","13,934,000,000","15,226,000,000","13,989,000,000","13,942,000,000","12,359,000,000","11,498,000,000","11,087,000,000",,"4,951,000,000","3,863,000,000","6,262,000,000",,,,,,,,,,,
			LoansReceivable,,,"17,527,000,000","16,280,000,000","13,748,000,000","13,300,000,000","12,772,000,000","12,566,000,000","12,826,000,000","12,809,000,000",,"15,226,000,000","13,989,000,000","13,942,000,000","12,359,000,000","11,498,000,000","11,087,000,000",,,"3,863,000,000","6,262,000,000",,,,,,,,,,,
		DerivativeAssets,,,,,,,,,,,,,,,,,"801,000,000",,,,,,,,,,,,,,,
		SecurityAgreeToBeResell,,,,,,,,,,,,,,,,,,,,,"333,000,000",,,,,,,,,,,
		LongTermEquityInvestment,"17,375,000,000","17,303,000,000","17,505,000,000","17,325,000,000","17,635,000,000","15,345,000,000","23,424,000,000","11,660,000,000","12,111,000,000",,,,,,,"0","4,125,000,000",,"3,899,000,000","3,651,000,000","1,826,000,000",,,,,,,,,,,
			InvestmentsInOtherVenturesUnderEquityMethod,"17,375,000,000","17,303,000,000","17,505,000,000","17,325,000,000","17,635,000,000","15,345,000,000","23,424,000,000","11,660,000,000","12,111,000,000",,,,,,,"0","4,125,000,000",,"3,899,000,000","3,651,000,000","1,826,000,000",,,,,,,,,,,
		OtherShortTermInvestments,"58,535,000,000","90,300,000,000","63,822,000,000","81,506,000,000","84,371,000,000","23,432,000,000","25,988,000,000","27,397,000,000","28,785,000,000","31,449,000,000",,"33,803,000,000",,,,,"30,855,000,000",,,"54,949,000,000","57,570,000,000",,,,,,,,,,,
			ShortTermInvestmentsAvailableForSale,"58,535,000,000","90,300,000,000","63,822,000,000","81,506,000,000","84,371,000,000","23,432,000,000","25,988,000,000","27,397,000,000","28,785,000,000","31,449,000,000",,"33,803,000,000",,,,,"30,855,000,000",,,"54,949,000,000","57,570,000,000",,,,,,,,,,,
		OtherInvestedAssets,,,,,,"17,256,000,000","21,717,000,000","22,324,000,000","17,951,000,000","21,009,000,000","16,921,000,000","16,105,000,000","32,600,000,000","21,535,000,000",,"905,000,000","1,003,000,000",,"2,924,000,000","4,044,000,000","1,974,000,000",,,,,,,,,,,
	CashAndCashEquivalents,"88,184,000,000","47,990,000,000","64,175,000,000","30,361,000,000","31,583,000,000","86,370,000,000","71,730,000,000","63,269,000,000","48,186,000,000","46,992,000,000","37,299,000,000","38,227,000,000","30,558,000,000","25,539,000,000","44,329,000,000","43,743,000,000","44,660,000,000","43,427,000,000","35,957,000,000","12,748,000,000","6,498,000,000","5,263,000,000","3,835,000,000","13,582,000,000","1,002,400,000","1,339,800,000","2,744,500,000","289,900,000","1,838,100,000","1,192,400,000","762,000,000","247,000,000"
	RestrictedCashAndCashEquivalents,,,,,,,,,,,,,,,,,"487,000,000",,,,,,,,,,,,,,,
	Receivables,"39,565,000,000","35,852,000,000","35,835,000,000","35,230,000,000","28,578,000,000","27,097,000,000","23,303,000,000","21,852,000,000","20,497,000,000","21,753,000,000","19,012,000,000","20,917,000,000","14,792,000,000","14,925,000,000","13,157,000,000","12,881,000,000","12,397,000,000","11,291,000,000","12,314,000,000","13,175,000,000","11,926,000,000","11,764,000,000","8,558,000,000","7,224,000,000","1,711,500,000","1,523,200,000","718,900,000","580,600,000","525,300,000","690,600,000","904,500,000","705,600,000"
		AccountsReceivable,"4,177,000,000","3,542,000,000","31,629,000,000","31,562,000,000","28,940,000,000","27,430,000,000","23,671,000,000","22,163,000,000","20,857,000,000","22,139,000,000",,"21,300,000,000",,,,,"12,736,000,000",,"12,755,000,000","13,175,000,000","11,926,000,000",,,,,,,,,,"904,500,000",
		OtherReceivables,"35,388,000,000","32,310,000,000","4,715,000,000","4,185,000,000",,,,,,,,,,,,,,,,,"11,926,000,000",,,,,,,,,,,
		ReceivablesAdjustmentsAllowances,,,"-509,000,000","-517,000,000","-362,000,000","-333,000,000","-368,000,000","-311,000,000","-360,000,000","-386,000,000",,"-383,000,000",,,,,"-339,000,000",,"-441,000,000",,,,,,,,,,,,,
	DeferredAssets,"10,639,000,000","12,441,000,000","13,747,000,000","14,104,000,000","15,278,000,000","8,047,000,000","7,687,000,000",,,,,,,"3,923,000,000","3,987,000,000","1,964,000,000","2,388,000,000",,"3,087,000,000","3,379,000,000",,,,,,,,,,,,
	NetPPE,"191,282,000,000","187,017,000,000","174,341,000,000","166,706,000,000","158,219,000,000","152,773,000,000","145,166,000,000","137,244,000,000","122,214,000,000","106,872,000,000","100,391,000,000","93,126,000,000","46,656,000,000","45,157,000,000","36,190,000,000","33,342,000,000","7,500,000,000","6,516,000,000","6,260,000,000","5,407,000,000","4,776,000,000","2,699,000,000","1,903,000,000","1,491,000,000","1,056,500,000","1,034,200,000","333,300,000","275,700,000","259,700,000","224,500,000","222,100,000","209,900,000"
	GoodwillAndOtherIntangibleAssets,"102,361,000,000","104,418,000,000","113,528,000,000","113,173,000,000","114,440,000,000","113,572,000,000","72,505,000,000","70,655,000,000","66,194,000,000","54,523,000,000","53,213,000,000","55,910,000,000","33,972,000,000","33,781,000,000","32,862,000,000","32,238,000,000","23,644,000,000","23,012,000,000","22,948,000,000","22,298,000,000","21,407,000,000","18,875,000,000","18,281,000,000","18,446,000,000","3,066,500,000","3,110,300,000",,,,,,
		Goodwill,"73,875,000,000","73,734,000,000","81,882,000,000","81,025,000,000","81,258,000,000","79,486,000,000","62,708,000,000","60,714,000,000","57,011,000,000","54,523,000,000","53,213,000,000","49,006,000,000","33,972,000,000",,,,"23,644,000,000","23,012,000,000","22,948,000,000","22,298,000,000","21,407,000,000","18,875,000,000","18,281,000,000","18,446,000,000","3,066,500,000","3,110,300,000",,,,,,
		OtherIntangibleAssets,"28,486,000,000","30,684,000,000","31,646,000,000","32,148,000,000","33,182,000,000","34,086,000,000","9,797,000,000","9,941,000,000","9,183,000,000",,,"6,904,000,000",,"33,781,000,000","32,862,000,000","32,238,000,000",,,,,,,,,,,,,,,,
	SeparateAccountAssets,,,,,,,,,,,,,,,,,,,,,"5,561,000,000",,,,,,,,,,,
	OtherAssets,"62,939,000,000","57,627,000,000","50,537,000,000","40,454,000,000","52,864,000,000","42,783,000,000","37,342,000,000","42,391,000,000","39,197,000,000","44,736,000,000","43,626,000,000","38,016,000,000","30,859,000,000","27,892,000,000","23,706,000,000","22,021,000,000","12,657,000,000","35,606,000,000","12,494,000,000","11,085,000,000","11,879,000,000","27,005,000,000","29,109,000,000","20,487,000,000","2,728,500,000","2,204,500,000","26,132,100,000","20,192,000,000","16,897,400,000","14,837,300,000","12,573,300,000","9,507,900,000"
TotalLiabilitiesNetMinorityInterest,"443,854,000,000","422,393,000,000","389,166,000,000","355,294,000,000","350,141,000,000","334,495,000,000","293,630,000,000","283,159,000,000","260,446,000,000","235,864,000,000","223,686,000,000","209,295,000,000","161,334,000,000","153,820,000,000","149,759,000,000","137,756,000,000","106,841,000,000","102,216,000,000","102,963,000,000","105,507,000,000","104,802,000,000","72,799,000,000","72,232,000,000","63,190,000,000","24,199,200,000","19,648,100,000","12,447,200,000","9,264,000,000","8,909,800,000","7,919,000,000","6,964,800,000","5,289,700,000"
	PolicyReservesBenefits,"180,214,000,000","172,501,000,000","163,120,000,000","154,692,000,000","145,361,000,000","113,854,000,000","108,075,000,000","96,682,000,000","87,317,000,000","85,340,000,000","82,653,000,000","76,637,000,000","71,143,000,000","71,343,000,000","70,575,000,000","62,208,000,000","61,211,000,000","58,611,000,000","58,208,000,000","57,479,000,000","48,482,000,000","36,907,000,000","30,520,000,000","26,336,000,000","8,124,200,000","7,457,900,000",,,,,"3,001,600,000",
		UnpaidLossAndLossReserve,"134,250,000,000","129,490,000,000","123,183,000,000","117,967,000,000","111,713,000,000","83,632,000,000","80,267,000,000","71,477,000,000","64,866,000,000","64,160,000,000","63,819,000,000","60,075,000,000","59,416,000,000","59,863,000,000","60,091,000,000","51,550,000,000","51,803,000,000","52,328,000,000","49,028,000,000","48,143,000,000","40,716,000,000","33,022,000,000","26,802,000,000","23,012,000,000","6,850,500,000","6,274,400,000",,,,,"2,849,100,000",
		UnearnedPremiums,"23,512,000,000","21,395,000,000","19,782,000,000","18,093,000,000","16,040,000,000","14,245,000,000","13,311,000,000","11,944,000,000","10,770,000,000","10,237,000,000","8,910,000,000","7,997,000,000","7,925,000,000","7,861,000,000","6,680,000,000","7,058,000,000","6,206,000,000","6,283,000,000","6,308,000,000","6,694,000,000","4,814,000,000","3,885,000,000","3,718,000,000","3,324,000,000","1,273,700,000","1,183,500,000",,,,,"152,500,000",
		FuturePolicyBenefits,"22,452,000,000","21,616,000,000","20,155,000,000","18,632,000,000","17,608,000,000","15,977,000,000","14,497,000,000","13,261,000,000","11,681,000,000","10,943,000,000","9,924,000,000","8,565,000,000","3,802,000,000","3,619,000,000","3,804,000,000","3,600,000,000","3,202,000,000",,"2,872,000,000","2,642,000,000","2,952,000,000",,,,,,,,,,,
	TotalDeposits,,,,,,,,,,,,,,,,,"379,000,000",,,,,,,,,,,,,,"286,900,000",
	PayablesAndAccruedExpenses,"46,072,000,000","44,503,000,000","42,319,000,000","37,186,000,000","35,903,000,000","35,042,000,000","31,271,000,000","40,223,000,000","37,835,000,000","35,361,000,000","32,706,000,000","29,361,000,000","23,788,000,000","20,703,000,000","19,646,000,000","20,600,000,000","8,699,000,000","7,500,000,000","6,386,000,000","13,104,000,000","14,589,000,000","8,374,000,000","7,458,000,000","7,182,000,000","2,202,300,000","2,556,800,000","482,100,000","397,400,000","738,900,000","895,600,000","779,100,000","475,900,000"
		Payables,,,,,,,,,,,,,,,,,,,,"13,104,000,000","14,589,000,000",,,,,,"482,100,000","397,400,000","738,900,000","895,600,000","779,100,000","475,900,000"
			AccountsPayable,,,,,,,,,,,,,,,,,,,,"5,053,000,000","7,568,000,000",,,,,,"482,100,000","397,400,000","738,900,000","895,600,000","779,100,000","475,900,000"
			TotalTaxPayable,,,,,,,,,,,,,,,,,,,,"8,051,000,000","7,021,000,000",,,,,,,,,,,
				IncomeTaxPayable,,,,,,,,,,,,,,,,,,,,"8,051,000,000","7,021,000,000",,,,,,,,,,,
	CurrentDebtAndCapitalLeaseObligation,"2,351,000,000","3,348,000,000","4,686,000,000","4,373,000,000","6,320,000,000","2,094,000,000","1,989,000,000","839,000,000","949,000,000","1,416,000,000",,"1,682,000,000",,,,,"1,381,000,000",,"1,704,000,000","2,409,000,000","1,777,000,000",,,"297,000,000","2,266,700,000","1,944,400,000",,,,,,
		CurrentDebt,"2,351,000,000","3,348,000,000","4,686,000,000","4,373,000,000","6,320,000,000","2,094,000,000","1,989,000,000","839,000,000","949,000,000","1,416,000,000",,"1,682,000,000",,,,,"1,381,000,000",,"1,704,000,000","2,409,000,000","1,777,000,000",,,"297,000,000","2,266,700,000","1,944,400,000",,,,,,
			CommercialPaper,,,,,,,,,,,,,,,,,"1,381,000,000",,"1,704,000,000","2,409,000,000","1,777,000,000",,,,,,,,,,,
			OtherCurrentBorrowings,"2,351,000,000","3,348,000,000","4,686,000,000","4,373,000,000","6,320,000,000","2,094,000,000","1,989,000,000","839,000,000","949,000,000","1,416,000,000",,"1,682,000,000",,,,,,,,,,,,"297,000,000","2,266,700,000","1,944,400,000",,,,,,
	LongTermDebtAndCapitalLeaseObligation,"111,911,000,000","113,547,000,000","98,682,000,000","93,117,000,000","96,267,000,000","99,550,000,000","82,300,000,000","79,370,000,000","71,275,000,000","61,320,000,000","60,384,000,000","56,892,000,000","37,909,000,000","36,882,000,000","33,826,000,000","32,605,000,000","13,070,000,000","8,837,000,000","7,415,000,000","6,879,000,000","10,727,000,000","2,663,000,000","2,465,000,000","2,088,000,000",,,"1,061,700,000","810,700,000","972,400,000","1,299,800,000","1,255,100,000","1,239,400,000"
		LongTermDebt,"111,911,000,000","113,547,000,000","98,682,000,000","93,117,000,000","96,267,000,000","99,550,000,000","82,300,000,000","79,370,000,000","71,275,000,000","61,320,000,000","60,384,000,000","56,892,000,000","37,909,000,000","36,882,000,000","33,826,000,000","32,605,000,000","13,070,000,000","8,837,000,000","7,415,000,000","6,879,000,000","10,727,000,000","2,663,000,000","2,465,000,000","2,088,000,000",,,"1,061,700,000","810,700,000","972,400,000","1,299,800,000","1,255,100,000","1,239,400,000"
	DerivativeProductLiabilities,,"1,065,000,000","968,000,000","2,452,000,000","2,172,000,000","2,890,000,000","3,836,000,000","4,810,000,000","5,331,000,000","7,933,000,000","10,139,000,000","8,371,000,000","9,269,000,000","14,612,000,000","6,887,000,000","3,883,000,000","5,061,000,000",,,,,,,,,,,,,,,
	SecuritySoldNotYetRepurchased,"5,849,000,000","5,856,000,000","5,281,000,000","4,593,000,000",,,,,,,,,,,,,"1,160,000,000","5,773,000,000","7,931,000,000","13,789,000,000","21,819,000,000",,,,,,,,,,,
	NonCurrentDeferredLiabilities,"90,243,000,000","74,098,000,000","66,799,000,000","51,375,000,000","56,607,000,000","77,944,000,000","63,126,000,000","61,235,000,000","57,739,000,000","44,494,000,000","37,804,000,000","36,352,000,000","19,225,000,000","10,280,000,000","18,825,000,000","18,460,000,000","12,252,000,000","12,247,000,000","11,479,000,000",,,"10,125,000,000","9,566,000,000","11,762,000,000","10,538,800,000","6,837,600,000",,,,,,"1,111,800,000"
		NonCurrentDeferredTaxesLiabilities,"90,243,000,000","74,098,000,000","66,799,000,000","51,375,000,000","56,607,000,000","77,944,000,000","63,126,000,000","61,235,000,000","57,739,000,000","44,494,000,000","37,804,000,000","36,352,000,000","19,225,000,000","10,280,000,000","18,825,000,000","18,460,000,000","12,252,000,000","12,247,000,000","11,479,000,000",,,"10,125,000,000","9,566,000,000","11,762,000,000","10,538,800,000","6,837,600,000",,,,,,"1,111,800,000"
		NonCurrentDeferredRevenue,,,"5,281,000,000","4,593,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SeparateAccountBusiness,,,,,,,,,,,,,,,,,,,,,"4,803,000,000",,,,,,,,,,,
	PreferredSecuritiesOutsideStockEquity,,,,,,,,,,,,,,,,,"816,000,000",,"745,000,000","1,391,000,000","1,349,000,000",,,,,,,,,,,
	OtherLiabilities,"7,214,000,000","7,475,000,000","7,311,000,000","7,506,000,000","7,511,000,000","3,121,000,000","3,033,000,000",,,,,,,,,,"2,812,000,000","9,248,000,000","9,095,000,000","10,456,000,000","1,256,000,000","14,730,000,000","22,223,000,000","15,525,000,000","1,067,200,000","851,400,000","10,903,400,000","8,055,900,000","7,198,500,000","5,723,600,000","1,642,100,000","2,462,600,000"
TotalEquityGrossMinorityInterest,"514,930,000,000","451,336,000,000","428,563,000,000","352,500,000,000","351,954,000,000","286,359,000,000","258,627,000,000","243,027,000,000","224,485,000,000","191,588,000,000","168,961,000,000","162,934,000,000","135,785,000,000","113,579,000,000","123,401,000,000","110,681,000,000","91,484,000,000","86,658,000,000","77,596,000,000","64,037,000,000","57,950,000,000","62,993,000,000","59,184,000,000","59,047,000,000","31,911,700,000","23,761,400,000","17,481,600,000","12,074,200,000","10,610,700,000","9,025,800,000","7,497,100,000","5,380,700,000"
	StockholdersEquity,"506,199,000,000","443,164,000,000","424,791,000,000","348,703,000,000","348,296,000,000","283,001,000,000","255,550,000,000","240,170,000,000","221,890,000,000","187,647,000,000","164,850,000,000","157,318,000,000","131,102,000,000","109,267,000,000","120,733,000,000","108,419,000,000","91,484,000,000","85,900,000,000","77,596,000,000","64,037,000,000","57,950,000,000","61,724,000,000","57,761,000,000","57,403,000,000","31,455,200,000","23,426,300,000","17,217,100,000","11,874,900,000","10,428,400,000","8,896,300,000","7,379,900,000","5,287,500,000"
		CapitalStock,"8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","7,000,000","7,000,000",,,,,,
			CommonStock,"8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","8,000,000","7,000,000","7,000,000",,,,,,
		AdditionalPaidInCapital,"35,592,000,000","35,626,000,000","35,658,000,000","35,707,000,000","35,694,000,000","35,681,000,000","35,620,000,000","35,573,000,000","35,472,000,000","37,230,000,000","37,807,000,000","37,533,000,000","27,074,000,000","27,133,000,000","26,952,000,000","26,522,000,000","26,399,000,000","26,268,000,000","26,151,000,000","26,028,000,000","25,607,000,000","25,524,000,000","25,209,000,000","25,121,000,000","2,347,100,000","2,274,100,000",,,,,,
		RetainedEarnings,"534,421,000,000","444,626,000,000","402,493,000,000","321,112,000,000","255,786,000,000","211,777,000,000","187,703,000,000","163,620,000,000","143,748,000,000","124,272,000,000","109,448,000,000","99,194,000,000","86,227,000,000","78,172,000,000","72,153,000,000","58,912,000,000","47,717,000,000","39,189,000,000","31,881,000,000","23,730,000,000","19,444,000,000","18,649,000,000","15,321,000,000","13,764,000,000","10,934,300,000","9,032,700,000","5,610,400,000","4,885,200,000","4,390,400,000","3,702,300,000","3,295,000,000","2,855,100,000"
		TreasuryStock,"59,795,000,000","32,853,000,000","8,125,000,000","3,109,000,000","1,763,000,000","1,763,000,000","1,763,000,000","1,763,000,000","1,363,000,000","1,363,000,000","67,000,000",,,,,,,,,,,,,"0","31,100,000","31,400,000",,,,,,
		GainsLossesNotAffectingRetainedEarnings,"-4,027,000,000","-4,243,000,000","-5,243,000,000","-5,015,000,000","58,571,000,000","37,298,000,000","33,982,000,000","42,732,000,000","44,025,000,000","27,500,000,000","17,654,000,000","20,583,000,000","17,793,000,000","3,954,000,000","21,620,000,000","22,977,000,000","17,360,000,000","20,435,000,000","19,556,000,000","14,271,000,000","12,891,000,000","17,543,000,000","17,223,000,000","18,510,000,000","18,197,900,000","12,143,900,000",,,,,,
		OtherEquityInterest,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,606,700,000","6,989,700,000","6,038,000,000","5,194,000,000","4,084,900,000","2,432,400,000"
	MinorityInterest,"8,731,000,000","8,172,000,000","3,772,000,000","3,797,000,000","3,658,000,000","3,358,000,000","3,077,000,000","2,857,000,000","2,595,000,000","3,941,000,000","4,111,000,000","5,616,000,000","4,683,000,000","4,312,000,000","2,668,000,000","2,262,000,000",,"758,000,000",,,,"1,269,000,000","1,423,000,000","1,644,000,000","456,500,000","335,100,000","264,500,000","199,300,000","182,300,000","129,500,000","117,200,000","93,200,000"
TotalCapitalization,"618,110,000,000","556,711,000,000","523,473,000,000","441,820,000,000","444,563,000,000","382,551,000,000","337,850,000,000","319,540,000,000","293,165,000,000","248,967,000,000","225,234,000,000","214,210,000,000","169,011,000,000","146,149,000,000","154,559,000,000","141,024,000,000","104,554,000,000","94,737,000,000","85,011,000,000","70,916,000,000","68,677,000,000","64,387,000,000","60,226,000,000","59,491,000,000","31,455,200,000","23,426,300,000","18,278,800,000","12,685,600,000","11,400,800,000","10,196,100,000","8,635,000,000","6,526,900,000"
CommonStockEquity,"506,199,000,000","443,164,000,000","424,791,000,000","348,703,000,000","348,296,000,000","283,001,000,000","255,550,000,000","240,170,000,000","221,890,000,000","187,647,000,000","164,850,000,000","157,318,000,000","131,102,000,000","109,267,000,000","120,733,000,000","108,419,000,000","91,484,000,000","85,900,000,000","77,596,000,000","64,037,000,000","57,950,000,000","61,724,000,000","57,761,000,000","57,403,000,000","31,455,200,000","23,426,300,000","17,217,100,000","11,874,900,000","10,428,400,000","8,896,300,000","7,379,900,000","5,287,500,000"
NetTangibleAssets,"403,838,000,000","338,746,000,000","311,263,000,000","235,530,000,000","233,856,000,000","169,429,000,000","183,045,000,000","169,515,000,000","155,696,000,000","133,124,000,000","111,637,000,000","101,408,000,000","97,130,000,000","75,486,000,000","87,871,000,000","76,181,000,000","67,840,000,000","62,888,000,000","54,648,000,000","41,739,000,000","36,543,000,000","42,849,000,000","39,480,000,000","38,957,000,000","28,388,700,000","20,316,000,000","17,217,100,000","11,874,900,000","10,428,400,000","8,896,300,000","7,379,900,000","5,287,500,000"
InvestedCapital,"620,461,000,000","560,059,000,000","528,159,000,000","446,193,000,000","450,883,000,000","384,645,000,000","339,839,000,000","320,379,000,000","294,114,000,000","250,383,000,000","225,234,000,000","215,892,000,000","169,011,000,000","146,149,000,000","154,559,000,000","141,024,000,000","105,935,000,000","94,737,000,000","86,715,000,000","73,325,000,000","70,454,000,000","64,387,000,000","60,226,000,000","59,788,000,000","33,721,900,000","25,370,700,000","18,278,800,000","12,685,600,000","11,400,800,000","10,196,100,000","8,635,000,000","6,526,900,000"
TangibleBookValue,"403,838,000,000","338,746,000,000","311,263,000,000","235,530,000,000","233,856,000,000","169,429,000,000","183,045,000,000","169,515,000,000","155,696,000,000","133,124,000,000","111,637,000,000","101,408,000,000","97,130,000,000","75,486,000,000","87,871,000,000","76,181,000,000","67,840,000,000","62,888,000,000","54,648,000,000","41,739,000,000","36,543,000,000","42,849,000,000","39,480,000,000","38,957,000,000","28,388,700,000","20,316,000,000","17,217,100,000","11,874,900,000","10,428,400,000","8,896,300,000","7,379,900,000","5,287,500,000"
TotalDebt,"114,262,000,000","116,895,000,000","103,368,000,000","97,490,000,000","102,587,000,000","101,644,000,000","84,289,000,000","80,209,000,000","72,224,000,000","62,736,000,000","60,384,000,000","58,574,000,000","37,909,000,000","36,882,000,000","33,826,000,000","32,605,000,000","14,451,000,000","8,837,000,000","9,119,000,000","9,288,000,000","12,504,000,000","2,663,000,000","2,465,000,000","2,385,000,000","2,266,700,000","1,944,400,000","1,061,700,000","810,700,000","972,400,000","1,299,800,000","1,255,100,000","1,239,400,000"
NetDebt,"26,078,000,000","68,905,000,000","39,193,000,000","67,129,000,000","71,004,000,000","15,274,000,000","12,559,000,000","16,940,000,000","24,038,000,000","15,744,000,000","23,085,000,000","20,347,000,000","7,351,000,000","11,343,000,000",,,,,,,"6,006,000,000",,,,"1,264,300,000","604,600,000",,"520,800,000",,"107,400,000","493,100,000","992,400,000"
ShareIssued,"1,658,095","1,658,096","1,658,096","1,657,918","1,657,465","1,656,940","1,656,012","1,655,528","1,654,465","1,653,456","1,651,438","1,648,120","1,551,748","1,549,234","1,547,693","1,542,649","1,540,722","1,538,755","1,536,630","1,534,656","1,528,217","1,526,230","1,520,561","1,519,399","1,402,328","1,402,313","1,194,000","1,178,000","1,178,000","1,149,000","1,146,000","1,146,000"
OrdinarySharesNumber,"1,477,429","1,543,960","1,624,958","1,640,929","1,644,846","1,644,321","1,643,393","1,642,909","1,643,954","1,642,945","1,650,806","1,648,120","1,551,748","1,549,234","1,547,693","1,542,649","1,540,722","1,538,755","1,536,630","1,534,656","1,528,217","1,526,230","1,520,561","1,519,399","1,234,126","1,232,245","1,194,000","1,178,000","1,178,000","1,149,000","1,146,000","1,146,000"
TreasurySharesNumber,"180,666","114,136","33,138","16,989","12,619","12,619","12,619","12,619","10,511","10,511","632",,,,,,,,,,,,,,"168,202","170,068",,,,,,